-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               ImageIntact [46484]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/ImageIntact-bhmsucagebmynrdqgnmudwywfvam/Build/Products/Debug/ImageIntact.app/Contents/MacOS/ImageIntact
Identifier:            com.tonalphoto.tech.ImageIntact
Version:               1.2.7 (7)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-10 19:13:33.1887 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        97F9C307-C64B-FEBC-562A-BEEA822D24EA

Sleep/Wake UUID:       72A8CC65-8AA0-4EF9-B960-2311D3F6B55F

Time Awake Since Boot: 690000 seconds
Time Since Wake:       13345 seconds

System Integrity Protection: enabled

Crashed Thread:        2

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   ImageIntact [46484]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x196661c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1966743a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19666a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x196661fa8 mach_msg + 24
4   CoreFoundation                	       0x19678ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19678d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19678ca98 CFRunLoopRunSpecific + 572
7   XCTestCore                    	       0x102985ce0 +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 248
8   XCTestCore                    	       0x102986474 -[XCTWaiter _performWait:manager:completionHandler:] + 916
9   XCTestCore                    	       0x102984128 -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 580
10  XCTestCore                    	       0x102983e94 -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 136
11  XCTestCore                    	       0x102984314 +[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 76
12  XCTestCore                    	       0x10298ec64 __81+[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:]_block_invoke + 244
13  XCTestCore                    	       0x10299f244 __49+[XCTSwiftErrorObservation observeErrorsInBlock:]_block_invoke + 36
14  XCTestCore                    	       0x1029aa3b8 thunk for @callee_unowned @convention(block) () -> () + 24
15  XCTestCore                    	       0x1029aa174 closure #1 in static XCTSwiftErrorObservation._observeErrors(in:) + 60
16  XCTestCore                    	       0x1029aa1a8 partial apply for closure #1 in static XCTSwiftErrorObservation._observeErrors(in:) + 32
